
  CREATE TABLE SUBSTRATES
   (	GENE VARCHAR(200), 
	KINASE VARCHAR(200), 
	KIN_ACC_ID VARCHAR(200), 
	SUBSTRATE VARCHAR(200), 
	SUB_GENE_ID VARCHAR(200), 
	SUB_ACC_ID VARCHAR(200), 
	SUB_GENE VARCHAR(200), 
	SUB_MOD_RSD VARCHAR(200), 
	SITE_7_AA VARCHAR(200)
   ) ;
   
   

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'ataxin-3', '4287', 'P54252', 'ATXN3', 'S335', 'SDLGDAMsEEDMLQA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'STARD10', '10809', 'Q9Y365', 'STARD10', 'S284', 'GGAGGEGsDDDtsLt');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'HOXB7', '3217', 'P09629', 'HOXB7', 'T203', 'NKTAGPGttGQDRAE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'HOXB7', '3217', 'P09629', 'HOXB7', 'T204', 'KTAGPGttGQDRAEA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'TRF1', '7013', 'P54274', 'TERF1', 'T122', 'LTACQLRtIYICQFL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'NPHP1', '4867', 'O15259', 'NPHP1', 'S126', 'EEsEsEDsEDSGGEE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'LASS6', '253782', 'Q6ZMG9', 'CERS6', 'S341', 'KVSKDDRsDIEsssD');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'MDC1', '9656', 'Q14676', 'MDC1', 'S329', 'QPFGFIDsDtDAEEE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'IkB-alpha', '4792', 'P25963', 'NFKBIA', 'S288', 'PEsEDEEsYDtEsEF');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'HSP90B', '3326', 'P08238', 'HSP90AB1', 'S718', 'LEGDEDAsRMEEVD_');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'SLC3A2', '6520', 'P08195', 'SLC3A2', 'S527', 'LsLFRRLsDQRsKER');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'MRLC2', '103910', 'O14950', 'MYL12B', 'T135', 'tTMGDrFtDEEVDEL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'TELO2', '9894', 'Q9Y4R8', 'TELO2', 'S491', 'GsDsDLDsDDEFVPY');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'XRCC1', '7515', 'P18887', 'XRCC1', 'S475', 'IDIEGVQsEGQDNGA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'Akt1', '207', 'P31749', 'AKT1', 'S129', 'sGsPsDNsGAEEMEV');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'ACE', '1636', 'P12821', 'ACE', 'S1299', 'SHGPQFGsEVELRHS');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'MCM2', '4171', 'P49736', 'MCM2', 'S41', 'RtDALtssPGRDLPP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'CDC34', '997', 'P49427', 'CDC34', 'S203', 'APAPDEGsDLFYDDY');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'Lu', '4059', 'P50895', 'BCAM', 'S598', 'GEPGLsHsGsEQPEQ');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'XRCC1', '7515', 'P18887', 'XRCC1', 'S578', 'GELEDNMsDRVQFVI');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'RRAD', '6236', 'P55042', 'RRAD', 'S273', 'AGTRRREsLGKKAKR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'MDC1', '9656', 'Q14676', 'MDC1', 'T220', 'AFNLNsDtDVEEGQQ');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'ABCF1', '23', 'Q8NE71', 'ABCF1', 'S140', 'AALIQDQsEEEEEEE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'XRCC1', '7515', 'P18887', 'XRCC1', 'S525', 'stDENtDsEEHQEPP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'CD6', '923', 'P30203', 'CD6', 'S482', 'PEDSDsGsDsDYEHY');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'HSP90A', '3320', 'P07900', 'HSP90AA1', 'S263', 'PEIEDVGsDEEEEKK');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'eIF3-alpha', '8669', 'O75822', 'EIF3J', 'S127', 'LKkLQEEsDLELAkE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'ATF-1', '466', 'P18846', 'ATF1', 'S36', 'AQQVSSLsESEEsQD');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'CARD9', '64170', 'Q9H257', 'CARD9', 'T531', 'NTTGSDNtDtEGS__');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'WASP', '7454', 'P42768', 'WAS', 'S484', 'RSRAIHssDEGEDQA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'BRCA1', '672', 'P38398', 'BRCA1', 'S1572', 'ESGISLFsDDPEsDP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'CCNH', '902', 'P51946', 'CCNH', 'T315', 'KHEEEEWtDDDLVEs');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'DDX58', '23586', 'O95786', 'DDX58', 'S855', 'PKPkQFssFEkRAKI');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'HHEX', '3087', 'Q03014', 'HHEX', 'S177', 'LAKMLQLsERQVKTW');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'EIF5', '1983', 'P55010', 'EIF5', 'S390', 'KEAEEEssGGEEEDE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'SRF', '6722', 'P11831', 'SRF', 'S85', 'GsEGDsEsGEEEELG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'RRAD', '6236', 'P55042', 'RRAD', 'S214', 'LVRSREVsVDEGRAC');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'DLG3 iso2', '1741', 'Q92796-2', 'DLG3', 'S295', 'QGVTSNtsDSESSSK');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'CDC34', '997', 'P49427', 'CDC34', 'S222', 'EVEEEADsCFGDDED');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'TUBB3', '10381', 'Q13509', 'TUBB3', 'S444', 'YEDDEEEsEAQGPK_');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'IHPK2', '51447', 'Q9UHH9', 'IP6K2', 'S347', 'RPEVVLDsDAEDLED');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'ABCF1', '23', 'Q8NE71', 'ABCF1', 'S109', 'KKLsVPtsDEEDEVP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'DDIT3', '1649', 'P35638', 'DDIT3', 'S30', 'EDLQEVLssDENGGT');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'NFkB-p65', '5970', 'Q04206', 'RELA', 'S529', 'GLPNGLLsGDEDFSs');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'JNK2', '5601', 'P45984', 'MAPK9', 'T404', 'SSMSTEQtLAsDTDS');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'SGT1', '11319', 'O95905', 'ECD', 'S503', 'LGPRPNEsDsDDLDD');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'ANP32A', '8125', 'P39687', 'ANP32A', 'S158', 'DDKEAPDsDAEGyVE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'SRPK1', '6732', 'Q96SB4', 'SRPK1', 'S51', 'QEEEILGsDDDEQED');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'HSP90A', '3320', 'P07900', 'HSP90AA1', 'S726', 'LEGDDDtsRMEEVD_');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'Notch 1', '4851', 'P46531', 'NOTCH1', 'S1900', 'GGLEtGNsEEEEDAP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'Calmodulin', '801', 'P0DP23', 'CALM3', 'S82', 'RkMkDtDsEEEIrEA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'MDC1', '9656', 'Q14676', 'MDC1', 'T378', 'EsQAGsDtDVEEGKA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'GADD45GIP1', '90480', 'Q8TAE8', 'GADD45GIP1', 'S221', 'PAASGAPss______');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'DDIT3', '1649', 'P35638', 'DDIT3', 'S14', 'PFSFGTLssWELEAW');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'MCM2', '4171', 'P49736', 'MCM2', 'S13', 'EsFtMAssPAQRRRG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'IGF2R', '3482', 'P11717', 'IGF2R', 'S2484', 'LVsFHDDsDEDLLHI');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'XPB', '2071', 'P19447', 'ERCC3', 'S751', 'FGTMSSMsGADDTVy');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'FGF14', '2259', 'Q92915', 'FGF14', 'S230', 'VTPsKsTsASAIMNG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'IFI16', '3428', 'Q16666', 'IFI16', 'S132', 'GAQkRKKsTKEKAGP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'PDIA6', '10130', 'Q15084', 'PDIA6', 'S22', 'LAVNGLYsSSDDVIE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'HMGN1', '3150', 'P05114', 'HMGN1', 'S8', 'MPkRkVssAEGAAkE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'ER-alpha', '2099', 'P03372', 'ESR1', 'S167', 'GGRERLAsTNDkGSM');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'C1R', '715', 'P00736', 'C1R', 'S206', 'TEASGYIsSLEYPRS');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'Akt2', '208', 'P31751', 'AKT2', 'S131', 'CGsPsDSsTTEEMEV');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'LEF-1', '51176', 'Q9UJU2', 'LEF1', 'S61', 'kSSLVNEsEIIPASN');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'Restin', '6249', 'P30622', 'CLIP1', 'S1364', 'DDLNNYDsDDQEKQS');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'ATF-1', '466', 'P18846', 'ATF1', 'S41', 'SLsESEEsQDSSDsI');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'eIF2-beta', '8894', 'P20042', 'EIF2S2', 'S2', '______MsGDEMIFD');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'HSP90A', '3320', 'P07900', 'HSP90AA1', 'T725', 'PLEGDDDtsRMEEVD');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'SLC29A1', '2030', 'Q99808', 'SLC29A1', 'S254', 'EtkLDLIskGEEPRA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'ECE1 iso3', '1889', 'P42892-3', 'ECE1', 'T9', 'MStYKRAtLDEEDLV');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'HSP90A', '3320', 'P07900', 'HSP90AA1', 'T36', 'LMSLIINtFySNkEI');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'NHE5', '6553', 'Q14940', 'SLC9A5', 'S702', 'AVILTVEsEEEEEEs');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'UBC3B', '54926', 'Q712K3', 'UBE2R2', 'S233', 'DCYDDDDsGNEEs__');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'CDC34', '997', 'P49427', 'CDC34', 'T233', 'DDEDDsGtEEs____');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'p53', '7157', 'P04637', 'TP53', 'T150', 'VQLWVDstPPPGtRV');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2A1', 'CK2A1', 'P68400', 'PSEN2', '5664', 'P49810', 'PSEN2', 'S330', 'MEEDsYDsFGEPsYP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
